Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.7, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='test', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=True, source='/videocap/videos/A015X.mp4', update=False, view_img=False, weights=['/videocap/yolo/yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

video 1/1 (1/728) /videocap/videos/A015X.mp4: 2 persons, Done. (22.9ms) Inference, (1.1ms) NMS
video 1/1 (37/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (38/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.8ms) NMS
video 1/1 (39/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.6ms) Inference, (0.9ms) NMS
video 1/1 (40/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.8ms) NMS
video 1/1 (41/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.6ms) Inference, (0.8ms) NMS
video 1/1 (42/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (43/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.8ms) NMS
video 1/1 (44/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.8ms) NMS
video 1/1 (45/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.6ms) Inference, (0.9ms) NMS
video 1/1 (46/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (0.8ms) NMS
video 1/1 (47/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.8ms) NMS
video 1/1 (48/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (49/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.8ms) NMS
video 1/1 (50/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (51/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (52/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (53/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (54/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (55/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (56/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (57/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.9ms) NMS
video 1/1 (58/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (59/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.9ms) NMS
video 1/1 (60/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (61/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (62/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (63/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (1.0ms) NMS
video 1/1 (64/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (65/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (66/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (67/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (68/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (69/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (70/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (71/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (72/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (73/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (74/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (75/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (2.0ms) NMS
video 1/1 (76/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (77/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (78/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (79/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (80/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (81/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (82/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (83/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (84/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (85/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (86/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (87/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (88/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (89/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (90/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (91/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (92/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (93/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (94/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (95/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (96/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (97/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (98/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (99/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (100/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (101/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (102/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (103/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (104/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (105/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (106/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (107/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (108/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (109/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (110/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (111/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (112/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (113/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (114/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (115/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (116/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (117/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (118/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (119/728) /videocap/videos/A015X.mp4: Done. (18.7ms) Inference, (0.2ms) NMS
video 1/1 (120/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (121/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (122/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (123/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (124/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (125/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (126/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (127/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (128/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (129/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (130/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (131/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (132/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (133/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (134/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (135/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (136/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (137/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (138/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (139/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (140/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (141/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (142/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.9ms) Inference, (1.0ms) NMS
video 1/1 (143/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (144/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (145/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (146/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (147/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (148/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (149/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (150/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (151/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (152/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (153/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (154/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (155/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (156/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (157/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (158/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (159/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (160/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.3ms) NMS
video 1/1 (161/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (162/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (163/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (164/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (165/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (166/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (167/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (168/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (169/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (170/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (171/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (172/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (173/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (174/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (175/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (176/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (177/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (178/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (179/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (180/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (181/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (182/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (183/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (184/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (185/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (186/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (187/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (188/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (189/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (190/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (191/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (192/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (193/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (194/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (195/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (196/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (197/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (198/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (199/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (200/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (201/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (202/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (203/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (204/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (205/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (206/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (207/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (208/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (209/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (210/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (211/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (212/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (213/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (214/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (215/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (216/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (217/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (218/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (219/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (220/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (2.0ms) NMS
video 1/1 (221/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (222/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (223/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (224/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (225/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (226/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (227/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (228/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (229/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (230/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (231/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (232/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
